,Campaign,Teams,GP,W,D,L,F,A,GD,P
0,2003,MIL,34.0,25.0,7.0,2.0,65.0,24.0,41.0,82.0
1,2003,ROM,34.0,21.0,8.0,5.0,68.0,19.0,49.0,71.0
2,2003,JUV,34.0,21.0,6.0,7.0,67.0,42.0,25.0,69.0
3,2003,INT,34.0,17.0,8.0,9.0,59.0,37.0,22.0,59.0
4,2003,PAR,34.0,16.0,10.0,8.0,57.0,46.0,11.0,58.0
5,2003,LAZ,34.0,16.0,8.0,10.0,52.0,38.0,14.0,56.0
6,2003,UDN,34.0,13.0,11.0,10.0,44.0,40.0,4.0,50.0
7,2003,SAM,34.0,11.0,13.0,10.0,40.0,42.0,-2.0,46.0
8,2003,CVO,34.0,11.0,11.0,12.0,36.0,37.0,-1.0,44.0
9,2003,LEC,34.0,11.0,8.0,15.0,43.0,56.0,-13.0,41.0
10,2003,BRE,34.0,9.0,13.0,12.0,52.0,57.0,-5.0,40.0
11,2003,BOL,34.0,10.0,9.0,15.0,45.0,53.0,-8.0,39.0
12,2003,REG,34.0,6.0,16.0,12.0,29.0,45.0,-16.0,34.0
13,2003,SNA,34.0,8.0,10.0,16.0,41.0,54.0,-13.0,34.0
14,2003,PER,34.0,6.0,14.0,14.0,44.0,56.0,-12.0,32.0
15,2003,MOD,34.0,6.0,12.0,16.0,27.0,46.0,-19.0,30.0
16,2003,EMP,34.0,7.0,9.0,18.0,26.0,54.0,-28.0,30.0
17,2003,Anc,34.0,2.0,7.0,25.0,21.0,70.0,-49.0,13.0
18,2004,JUV,34.0,25.0,7.0,2.0,65.0,24.0,41.0,82.0
19,2004,MIL,34.0,21.0,8.0,5.0,68.0,19.0,49.0,71.0
20,2004,INT,34.0,21.0,6.0,7.0,67.0,42.0,25.0,69.0
21,2004,UDN,34.0,17.0,8.0,9.0,59.0,37.0,22.0,59.0
22,2004,SAM,34.0,16.0,10.0,8.0,57.0,46.0,11.0,58.0
23,2004,PAL,34.0,16.0,8.0,10.0,52.0,38.0,14.0,56.0
24,2004,Mes,34.0,13.0,11.0,10.0,44.0,40.0,4.0,50.0
25,2004,ROM,34.0,11.0,13.0,10.0,40.0,42.0,-2.0,46.0
26,2004,LVO,34.0,11.0,11.0,12.0,36.0,37.0,-1.0,44.0
27,2004,LEC,34.0,11.0,8.0,15.0,43.0,56.0,-13.0,41.0
28,2004,REG,34.0,9.0,13.0,12.0,52.0,57.0,-5.0,40.0
29,2004,CAG,34.0,10.0,9.0,15.0,45.0,53.0,-8.0,39.0
30,2004,LAZ,34.0,6.0,16.0,12.0,29.0,45.0,-16.0,34.0
31,2004,SNA,34.0,8.0,10.0,16.0,41.0,54.0,-13.0,34.0
32,2004,CVO,34.0,6.0,14.0,14.0,44.0,56.0,-12.0,32.0
33,2004,FIO,34.0,6.0,12.0,16.0,27.0,46.0,-19.0,30.0
34,2004,BOL,34.0,7.0,9.0,18.0,26.0,54.0,-28.0,30.0
35,2004,PAR,34.0,2.0,7.0,25.0,21.0,70.0,-49.0,13.0
36,2005,INT,34.0,25.0,7.0,2.0,65.0,24.0,41.0,82.0
37,2005,ROM,34.0,21.0,8.0,5.0,68.0,19.0,49.0,71.0
38,2005,MIL,34.0,21.0,6.0,7.0,67.0,42.0,25.0,69.0
39,2005,CVO,34.0,17.0,8.0,9.0,59.0,37.0,22.0,59.0
40,2005,PAL,34.0,16.0,10.0,8.0,57.0,46.0,11.0,58.0
41,2005,LVO,34.0,16.0,8.0,10.0,52.0,38.0,14.0,56.0
42,2005,PAR,34.0,13.0,11.0,10.0,44.0,40.0,4.0,50.0
43,2005,EMP,34.0,11.0,13.0,10.0,40.0,42.0,-2.0,46.0
44,2005,FIO,34.0,11.0,11.0,12.0,36.0,37.0,-1.0,44.0
45,2005,ASC,34.0,11.0,8.0,15.0,43.0,56.0,-13.0,41.0
46,2005,UDN,34.0,9.0,13.0,12.0,52.0,57.0,-5.0,40.0
47,2005,SAM,34.0,10.0,9.0,15.0,45.0,53.0,-8.0,39.0
48,2005,REG,34.0,6.0,16.0,12.0,29.0,45.0,-16.0,34.0
49,2005,CAG,34.0,8.0,10.0,16.0,41.0,54.0,-13.0,34.0
50,2005,SNA,34.0,6.0,14.0,14.0,44.0,56.0,-12.0,32.0
51,2005,LAZ,34.0,6.0,12.0,16.0,27.0,46.0,-19.0,30.0
52,2005,Mes,34.0,7.0,9.0,18.0,26.0,54.0,-28.0,30.0
53,2005,LEC,34.0,2.0,7.0,25.0,21.0,70.0,-49.0,13.0
54,2006,INT,34.0,25.0,7.0,2.0,65.0,24.0,41.0,82.0
55,2006,ROM,34.0,21.0,8.0,5.0,68.0,19.0,49.0,71.0
56,2006,LAZ,34.0,21.0,6.0,7.0,67.0,42.0,25.0,69.0
57,2006,MIL,34.0,17.0,8.0,9.0,59.0,37.0,22.0,59.0
58,2006,FIO,34.0,16.0,10.0,8.0,57.0,46.0,11.0,58.0
59,2006,PAL,34.0,16.0,8.0,10.0,52.0,38.0,14.0,56.0
60,2006,EMP,34.0,13.0,11.0,10.0,44.0,40.0,4.0,50.0
61,2006,ATA,34.0,11.0,13.0,10.0,40.0,42.0,-2.0,46.0
62,2006,SAM,34.0,11.0,11.0,12.0,36.0,37.0,-1.0,44.0
63,2006,UDN,34.0,11.0,8.0,15.0,43.0,56.0,-13.0,41.0
64,2006,LVO,34.0,9.0,13.0,12.0,52.0,57.0,-5.0,40.0
65,2006,PAR,34.0,10.0,9.0,15.0,45.0,53.0,-8.0,39.0
66,2006,CAT,34.0,6.0,16.0,12.0,29.0,45.0,-16.0,34.0
67,2006,REG,34.0,8.0,10.0,16.0,41.0,54.0,-13.0,34.0
68,2006,SNA,34.0,6.0,14.0,14.0,44.0,56.0,-12.0,32.0
69,2006,CAG,34.0,6.0,12.0,16.0,27.0,46.0,-19.0,30.0
70,2006,TOR,34.0,7.0,9.0,18.0,26.0,54.0,-28.0,30.0
71,2006,CVO,34.0,2.0,7.0,25.0,21.0,70.0,-49.0,13.0
72,2007,INT,34.0,25.0,7.0,2.0,65.0,24.0,41.0,82.0
73,2007,ROM,34.0,21.0,8.0,5.0,68.0,19.0,49.0,71.0
74,2007,JUV,34.0,21.0,6.0,7.0,67.0,42.0,25.0,69.0
75,2007,FIO,34.0,17.0,8.0,9.0,59.0,37.0,22.0,59.0
76,2007,MIL,34.0,16.0,10.0,8.0,57.0,46.0,11.0,58.0
77,2007,SAM,34.0,16.0,8.0,10.0,52.0,38.0,14.0,56.0
78,2007,UDN,34.0,13.0,11.0,10.0,44.0,40.0,4.0,50.0
79,2007,NAP,34.0,11.0,13.0,10.0,40.0,42.0,-2.0,46.0
80,2007,ATA,34.0,11.0,11.0,12.0,36.0,37.0,-1.0,44.0
81,2007,GEN,34.0,11.0,8.0,15.0,43.0,56.0,-13.0,41.0
82,2007,PAL,34.0,9.0,13.0,12.0,52.0,57.0,-5.0,40.0
83,2007,LAZ,34.0,10.0,9.0,15.0,45.0,53.0,-8.0,39.0
84,2007,SNA,34.0,6.0,16.0,12.0,29.0,45.0,-16.0,34.0
85,2007,CAG,34.0,8.0,10.0,16.0,41.0,54.0,-13.0,34.0
86,2007,TOR,34.0,6.0,14.0,14.0,44.0,56.0,-12.0,32.0
87,2007,REG,34.0,6.0,12.0,16.0,27.0,46.0,-19.0,30.0
88,2007,CAT,34.0,7.0,9.0,18.0,26.0,54.0,-28.0,30.0
89,2007,EMP,34.0,2.0,7.0,25.0,21.0,70.0,-49.0,13.0
90,2008,INT,34.0,25.0,7.0,2.0,65.0,24.0,41.0,82.0
91,2008,JUV,34.0,21.0,8.0,5.0,68.0,19.0,49.0,71.0
92,2008,MIL,34.0,21.0,6.0,7.0,67.0,42.0,25.0,69.0
93,2008,FIO,34.0,17.0,8.0,9.0,59.0,37.0,22.0,59.0
94,2008,GEN,34.0,16.0,10.0,8.0,57.0,46.0,11.0,58.0
95,2008,ROM,34.0,16.0,8.0,10.0,52.0,38.0,14.0,56.0
96,2008,UDN,34.0,13.0,11.0,10.0,44.0,40.0,4.0,50.0
97,2008,PAL,34.0,11.0,13.0,10.0,40.0,42.0,-2.0,46.0
98,2008,CAG,34.0,11.0,11.0,12.0,36.0,37.0,-1.0,44.0
99,2008,LAZ,34.0,11.0,8.0,15.0,43.0,56.0,-13.0,41.0
100,2008,ATA,34.0,9.0,13.0,12.0,52.0,57.0,-5.0,40.0
101,2008,NAP,34.0,10.0,9.0,15.0,45.0,53.0,-8.0,39.0
102,2008,SAM,34.0,6.0,16.0,12.0,29.0,45.0,-16.0,34.0
103,2008,SNA,34.0,8.0,10.0,16.0,41.0,54.0,-13.0,34.0
104,2008,CAT,34.0,6.0,14.0,14.0,44.0,56.0,-12.0,32.0
105,2008,CVO,34.0,6.0,12.0,16.0,27.0,46.0,-19.0,30.0
106,2008,BOL,34.0,7.0,9.0,18.0,26.0,54.0,-28.0,30.0
107,2008,TOR,34.0,2.0,7.0,25.0,21.0,70.0,-49.0,13.0
108,2009,INT,34.0,25.0,7.0,2.0,65.0,24.0,41.0,82.0
109,2009,ROM,34.0,21.0,8.0,5.0,68.0,19.0,49.0,71.0
110,2009,MIL,34.0,21.0,6.0,7.0,67.0,42.0,25.0,69.0
111,2009,SAM,34.0,17.0,8.0,9.0,59.0,37.0,22.0,59.0
112,2009,PAL,34.0,16.0,10.0,8.0,57.0,46.0,11.0,58.0
113,2009,NAP,34.0,16.0,8.0,10.0,52.0,38.0,14.0,56.0
114,2009,JUV,34.0,13.0,11.0,10.0,44.0,40.0,4.0,50.0
115,2009,PAR,34.0,11.0,13.0,10.0,40.0,42.0,-2.0,46.0
116,2009,GEN,34.0,11.0,11.0,12.0,36.0,37.0,-1.0,44.0
117,2009,BAR,34.0,11.0,8.0,15.0,43.0,56.0,-13.0,41.0
118,2009,FIO,34.0,9.0,13.0,12.0,52.0,57.0,-5.0,40.0
119,2009,LAZ,34.0,10.0,9.0,15.0,45.0,53.0,-8.0,39.0
120,2009,CAT,34.0,6.0,16.0,12.0,29.0,45.0,-16.0,34.0
121,2009,CVO,34.0,8.0,10.0,16.0,41.0,54.0,-13.0,34.0
122,2009,UDN,34.0,6.0,14.0,14.0,44.0,56.0,-12.0,32.0
